id,sn,fn,ln,no,ps,nt,db,ag,ht,ap/se,ap/qs,ap/ts,ap/at,go/se,go/qs,go/ts,go/at,ci,cb,cn
1902468,Marchisio,Claudio,Marchisio,8,3,ITA,19.01.1986,29,179,0,0,0,34,0,0,0,2,50139,Juventus,ITA
250024456,Morata,?Ålvaro,Morata,9,4,ESP,23.10.1992,22,187,1,0,1,19,1,0,1,7,50139,Juventus,ITA
250061507,Neto,,Neto,25,1,BRA,19.07.1989,26,191,0,0,0,0,0,0,0,0,50139,Juventus,ITA
250040576,Pereyra,Roberto,Pereyra,37,3,ARG,07.01.1991,24,184,0,0,0,14,0,0,0,0,50139,Juventus,ITA
250015808,Pogba,Paul,Pogba,10,3,FRA,15.03.1993,22,186,1,0,1,25,0,0,0,1,50139,Juventus,ITA
250024963,Rugani,Daniele,Rugani,24,2,ITA,29.07.1994,21,188,0,0,0,0,0,0,0,0,50139,Juventus,ITA
250014297,Sturaro,Stefano,Sturaro,27,3,ITA,09.03.1993,22,178,1,0,1,3,0,0,0,0,50139,Juventus,ITA
250020649,Zaza,Simone,Zaza,7,4,ITA,25.06.1991,24,186,0,0,0,0,0,0,0,0,50139,Juventus,ITA
250042508,Alex Alfaiate,,Alex Alfaiate,75,2,POR,17.08.1995,20,182,0,0,0,0,0,0,0,0,50147,Benfica,POR
250005487,Andr?? Almeida,,Andr?? Almeida,34,2,POR,10.09.1990,25,185,0,0,0,14,0,0,0,0,50147,Benfica,POR
250064489,Andr?? Ferreira,,Andr?? Ferreira,86,1,POR,29.05.1996,19,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250066107,Buta,,Buta,94,4,POR,10.02.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
103344,Carcela-Gonz?≠lez,Mehdi,Carcela-Gonz?≠lez,39,3,MAR,01.07.1989,26,176,0,0,0,7,0,0,0,0,50147,Benfica,POR
250041741,Cristante,Bryan,Cristante,24,3,ITA,03.03.1995,20,186,0,0,0,4,0,0,0,0,50147,Benfica,POR
250073809,Ederson,,Ederson,1,1,BRA,17.08.1993,22,188,0,0,0,0,0,0,0,0,50147,Benfica,POR
65288,Eliseu,,Eliseu,19,2,POR,01.10.1983,31,175,1,0,1,13,0,0,0,5,50147,Benfica,POR
105823,Fejsa,Ljubomir,Fejsa,5,3,SRB,14.08.1988,27,185,1,0,1,12,0,0,0,0,50147,Benfica,POR
250066118,Francisco Ferreira,,Francisco Ferreira,97,2,POR,26.03.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250020656,Gait?≠n,Nicol?≠s,Gait?≠n,10,3,ARG,23.02.1988,27,173,1,0,1,34,1,0,1,3,50147,Benfica,POR
250064481,Gilson Costa,,Gilson Costa,55,3,POR,24.09.1996,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250054760,Gon??alo Guedes,,Gon??alo Guedes,20,4,POR,29.11.1996,18,179,1,0,1,1,0,0,0,0,50147,Benfica,POR
250066104,Gon??alo Rodrigues,,Gon??alo Rodrigues,68,3,POR,18.07.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250064483,Hildeberto Pereira,,Hildeberto Pereira,99,4,POR,02.03.1996,19,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250026741,Jardel,,Jardel,33,2,BRA,29.03.1986,29,192,1,0,1,13,0,0,0,0,50147,Benfica,POR
250060115,Jim??nez,Ra?ßl,Jim??nez,9,4,MEX,05.05.1991,24,190,1,0,1,2,0,0,0,0,50147,Benfica,POR
250068945,Jo?úo Carvalho,,Jo?úo Carvalho,90,3,POR,09.03.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250087569,Jo?úo Escoval,,Jo?úo Escoval,65,2,POR,08.05.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250057873,Jo?úo Lima,,Jo?úo Lima,96,2,POR,23.06.1996,19,178,0,0,0,0,0,0,0,0,50147,Benfica,POR
250042511,Jo?úo Nunes,,Jo?úo Nunes,63,2,POR,19.11.1995,19,186,0,0,0,0,0,0,0,0,50147,Benfica,POR
250024750,Jo?úo Teixeira,,Jo?úo Teixeira,40,3,POR,06.02.1994,21,178,0,0,0,1,0,0,0,0,50147,Benfica,POR
250026742,Jonas,,Jonas,17,4,BRA,01.04.1984,31,181,1,0,1,15,0,0,0,8,50147,Benfica,POR
91862,J?ßlio C??sar,,J?ßlio C??sar,12,1,BRA,03.09.1979,36,186,1,0,1,58,0,0,0,0,50147,Benfica,POR
250055905,Lindel??f,Victor,Lindel??f,14,2,SWE,17.07.1994,21,187,0,0,0,0,0,0,0,0,50147,Benfica,POR
250075775,Lisandro L??pez,,Lisandro L??pez,2,2,ARG,01.09.1989,26,187,0,0,0,2,0,0,0,0,50147,Benfica,POR
72580,Luis?úo,,Luis?úo,4,2,BRA,13.02.1981,34,193,1,0,1,56,0,0,0,5,50147,Benfica,POR
250075977,Miguel Santos,,Miguel Santos,87,1,POR,21.10.1994,20,193,0,0,0,0,0,0,0,0,50147,Benfica,POR
103218,Mitroglou,Kostas,Mitroglou,11,4,GRE,12.03.1988,27,188,1,0,1,34,1,0,1,14,50147,Benfica,POR
250064482,Nuno Santos,,Nuno Santos,38,4,POR,13.02.1995,20,179,0,0,0,0,0,0,0,0,50147,Benfica,POR
250069828,Ould-Chikh,Bilal,Ould-Chikh,8,4,NED,28.07.1997,18,167,0,0,0,0,0,0,0,0,50147,Benfica,POR
40760,Paulo Lopes,,Paulo Lopes,13,1,POR,29.06.1978,37,186,0,0,0,1,0,0,0,0,50147,Benfica,POR
250066115,Pedro Rodrigues,,Pedro Rodrigues,88,3,POR,20.05.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250075765,Pizzi,,Pizzi,21,4,POR,06.10.1989,25,172,1,0,1,2,0,0,0,0,50147,Benfica,POR
250042507,Rebocho,,Rebocho,60,2,POR,23.01.1995,20,172,0,0,0,0,0,0,0,0,50147,Benfica,POR
250058218,Renato Sanches,,Renato Sanches,85,3,POR,18.08.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250055276,Ricardo Carvalho,,Ricardo Carvalho,73,2,POR,06.03.1996,19,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250058220,R?ßben Dias,,R?ßben Dias,66,2,POR,14.05.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
1907791,Samaris,Andreas,Samaris,7,3,GRE,13.06.1989,26,189,1,0,1,12,0,0,0,0,50147,Benfica,POR
250014116,Sancidino Silva,,Sancidino Silva,77,4,POR,05.03.1994,21,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250086090,Semedo,N??lson,Semedo,50,2,POR,16.11.1993,21,177,1,0,1,1,0,0,0,0,50147,Benfica,POR
250038947,S??lvio,,S??lvio,28,2,POR,28.09.1987,27,178,0,0,0,2,0,0,0,0,50147,Benfica,POR
103893,Taarabt,Adel,Taarabt,23,4,MAR,24.05.1989,26,180,0,0,0,2,0,0,0,0,50147,Benfica,POR
250075767,Talisca,,Talisca,30,4,BRA,01.02.1994,21,178,1,0,1,7,0,0,0,1,50147,Benfica,POR
250087574,Tiago Dias,,Tiago Dias,78,4,POR,04.05.1998,17,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250087055,Victor Andrade,,Victor Andrade,31,3,BRA,30.09.1995,19,171,0,0,0,0,0,0,0,0,50147,Benfica,POR
250066114,Yuri Ribeiro,,Yuri Ribeiro,95,2,POR,24.01.1997,18,,0,0,0,0,0,0,0,0,50147,Benfica,POR
250021061,Adu,Enoch Kofi,Adu,8,3,GHA,14.09.1990,25,180,5,4,1,21,0,0,0,0,50152,Malm??,SWE
250066765,Andersson,Erik,Andersson,14,3,SWE,03.05.1997,18,,0,0,0,0,0,0,0,0,50152,Malm??,SWE
250085796,Andersson,Fredrik,Andersson,29,1,SWE,25.10.1988,26,,0,0,0,0,0,0,0,0,50152,Malm??,SWE
98970,?Årnason,K?≠ri,?Årnason,21,2,ISL,13.10.1982,32,,5,4,1,6,0,0,0,0,50152,Malm??,SWE
96871,Azinovic,Zlatan,Azinovic,27,1,SWE,31.01.1988,27,183,2,2,0,2,0,0,0,0,50152,Malm??,SWE
250008391,Bengtsson,Rasmus,Bengtsson,17,2,SWE,26.06.1986,29,186,6,5,1,8,0,0,0,0,50152,Malm??,SWE
108933,Berget,Jo Inge,Berget,23,4,NOR,11.09.1990,25,184,7,6,1,16,2,2,0,3,50152,Malm??,SWE
250076449,Brorsson,Franz,Brorsson,31,2,SWE,30.01.1996,19,,2,2,0,2,0,0,0,0,50152,Malm??,SWE
250085328,Carvalho,Felipe,Carvalho,25,2,URU,18.09.1993,22,,5,4,1,5,0,0,0,0,50152,Malm??,SWE
250059465,Cibicki,Paweè?,Cibicki,15,3,SWE,09.01.1994,21,182,1,1,0,8,0,0,0,0,50152,Malm??,SWE
1902731,Djurdjié?,Nikola,Djurdjié?,28,4,SRB,01.04.1986,29,185,5,4,1,7,1,1,0,1,50152,Malm??,SWE
108931,Eikrem,Magnus,Eikrem,19,3,NOR,08.08.1990,25,173,4,4,0,8,0,0,0,1,50152,Malm??,SWE
250076447,Johansson,Marko,Johansson,30,1,SWE,25.08.1998,17,,1,1,0,1,0,0,0,0,50152,Malm??,SWE
250064624,Konate,Pa,Konate,2,2,SWE,25.04.1994,21,172,0,0,0,4,0,0,0,0,50152,Malm??,SWE
250034743,Kroon,Simon,Kroon,7,3,SWE,16.06.1993,22,180,1,1,0,10,0,0,0,1,50152,Malm??,SWE
250005568,Lewicki,Oscar,Lewicki,6,3,SWE,14.07.1992,23,,7,6,1,7,0,0,0,0,50152,Malm??,SWE
250000110,Mehmeti,Agon,Mehmeti,11,4,SWE,20.11.1989,25,183,2,2,0,12,0,0,0,1,50152,Malm??,SWE
1902712,Molins,Guillermo,Molins,10,3,SWE,26.09.1988,26,186,0,0,0,2,0,0,0,1,50152,Malm??,SWE
250087058,??zen,Mahmut,??zen,24,2,SWE,01.09.1988,27,179,0,0,0,0,0,0,0,0,50152,Malm??,SWE
250059468,Petrovié?,Petar,Petrovié?,18,3,SWE,15.09.1995,20,,0,0,0,0,0,0,0,0,50152,Malm??,SWE
250058142,Rakip,Erdal,Rakip,5,3,SWE,13.02.1996,19,175,6,5,1,10,0,0,0,0,50152,Malm??,SWE
250085612,Rodié?,Vladimir,Rodié?,20,3,SRB,07.09.1993,22,,5,4,1,5,1,1,0,1,50152,Malm??,SWE
70390,Rosenberg,Markus,Rosenberg,9,4,SWE,27.09.1982,32,185,6,5,1,42,2,2,0,14,50152,Malm??,SWE
250007763,Sana,Tobias,Sana,22,4,SWE,11.07.1989,26,173,4,4,0,9,0,0,0,0,50152,Malm??,SWE
250076479,Svanberg,Mattias,Svanberg,32,3,SWE,05.01.1999,16,,0,0,0,0,0,0,0,0,50152,Malm??,SWE
250037611,Tinnerholm,Anton,Tinnerholm,3,2,SWE,26.02.1991,24,175,7,6,1,17,1,1,0,1,50152,Malm??,SWE
250067400,Vindheim,Andreas,Vindheim,26,2,NOR,04.08.1995,20,,1,1,0,1,0,0,0,0,50152,Malm??,SWE
43836,Wiland,Johan,Wiland,1,1,SWE,24.01.1981,34,188,5,4,1,38,0,0,0,0,50152,Malm??,SWE
250039591,Yot?ßn,Yoshimar,Yot?ßn,13,2,PER,07.04.1990,25,,7,6,1,7,0,0,0,0,50152,Malm??,SWE
250005231,Ademi,Arijan,Ademi,16,3,CRO,29.05.1991,24,183,4,3,1,25,1,1,0,2,50164,Dinamo Zagreb,CRO
250000060,Antolié?,Domagoj,Antolié?,8,3,CRO,30.06.1990,25,180,4,3,1,11,0,0,0,1,50164,Dinamo Zagreb,CRO
250066137,Benkovié?,Filip,Benkovié?,26,2,CRO,13.07.1997,18,,2,1,1,2,0,0,0,0,50164,Dinamo Zagreb,CRO
250042019,??eki??i,Endri,??eki??i,17,4,ALB,23.11.1996,18,,1,1,0,1,0,0,0,0,50164,Dinamo Zagreb,CRO
250066128,é?orié?,Ante,é?orié?,24,3,CRO,14.04.1997,18,177,4,3,1,5,0,0,0,0,50164,Dinamo Zagreb,CRO
49116,Eduardo,,Eduardo,34,1,POR,19.09.1982,32,190,7,6,1,11,0,0,0,0,50164,Dinamo Zagreb,CRO
250052972,Fernandes,Junior,Fernandes,11,4,CHI,10.04.1988,27,181,5,4,1,11,1,0,1,4,50164,Dinamo Zagreb,CRO
250066067,Gojak,Amer,Gojak,14,3,BIH,13.02.1997,18,,0,0,0,0,0,0,0,0,50164,Dinamo Zagreb,CRO
250072784,Gon??alo Santos,,Gon??alo Santos,13,3,POR,15.11.1986,28,185,4,4,0,7,0,0,0,0,50164,Dinamo Zagreb,CRO
250053906,Henr??quez,?Ångelo,Henr??quez,9,4,CHI,13.04.1994,21,180,4,4,0,4,2,2,0,2,50164,Dinamo Zagreb,CRO
250024626,Ar. Hodè?ié?,Armin,Hodè?ié?,15,4,BIH,17.11.1994,20,,4,4,0,6,1,1,0,1,50164,Dinamo Zagreb,CRO
1901644,Ivo Pinto,,Ivo Pinto,6,2,POR,07.01.1990,25,184,6,5,1,26,0,0,0,0,50164,Dinamo Zagreb,CRO
108565,Jeè?ina,Antonijo,Jeè?ina,1,1,CRO,05.06.1989,26,193,0,0,0,0,0,0,0,0,50164,Dinamo Zagreb,CRO
104663,Méüèúel,Alexandru,Méüèúel,77,2,ROU,17.10.1989,25,,2,2,0,2,0,0,0,0,50164,Dinamo Zagreb,CRO
250023560,Mikulié?,Marko,Mikulié?,33,1,CRO,30.01.1994,21,187,0,0,0,0,0,0,0,0,50164,Dinamo Zagreb,CRO
250005234,Musa,Mario,Musa,3,3,CRO,06.07.1990,25,,0,0,0,0,0,0,0,0,50164,Dinamo Zagreb,CRO
70094,Paulo Machado,,Paulo Machado,10,3,POR,31.03.1986,29,174,6,5,1,20,0,0,0,1,50164,Dinamo Zagreb,CRO
250012527,Paviéçié?,Domagoj,Paviéçié?,18,3,CRO,09.03.1994,21,,0,0,0,0,0,0,0,0,50164,Dinamo Zagreb,CRO
103298,Pivarié?,Josip,Pivarié?,19,3,CRO,30.01.1989,26,176,7,6,1,25,2,1,1,2,50164,Dinamo Zagreb,CRO
250042632,Pjaca,Marko,Pjaca,20,4,CRO,06.05.1995,20,183,7,6,1,11,3,3,0,3,50164,Dinamo Zagreb,CRO
250071671,Rog,Marko,Rog,30,3,CRO,19.07.1995,20,,7,6,1,7,2,2,0,2,50164,Dinamo Zagreb,CRO
1903908,Schildenfeld,Gordon,Schildenfeld,23,2,CRO,18.03.1985,30,191,0,0,0,7,0,0,0,0,50164,Dinamo Zagreb,CRO
250072786,Sigali,Leonardo,Sigali,22,2,ARG,29.05.1987,28,179,6,5,1,8,0,0,0,0,50164,Dinamo Zagreb,CRO
250039656,Soudani,El Arabi Hilal,Soudani,2,4,ALG,25.11.1987,27,177,7,6,1,16,3,3,0,8,50164,Dinamo Zagreb,CRO
250028687,èˇovè≠ié?,Damir,èˇovè≠ié?,4,3,CRO,05.02.1990,25,,0,0,0,0,0,0,0,0,50164,Dinamo Zagreb,CRO
250008202,Taravel,J??r??my,Taravel,87,2,FRA,17.04.1987,28,191,6,5,1,6,1,1,0,1,50164,Dinamo Zagreb,CRO
250016090,Abdennour,Aymen,Abdennour,23,2,TUN,06.08.1989,26,187,1,0,1,7,0,0,0,1,52268,Valencia,ESP
250061603,Aderlan Santos,,Aderlan Santos,4,2,BRA,09.04.1989,26,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250017709,Andr?? Gomes,,Andr?? Gomes,21,3,POR,30.07.1993,22,185,1,0,1,5,1,0,1,1,52268,Valencia,ESP
98405,Barrag?≠n,Antonio,Barrag?≠n,19,2,ESP,12.06.1987,28,187,2,2,0,9,0,0,0,0,52268,Valencia,ESP
250086036,Danilo Barbosa,,Danilo Barbosa,12,3,BRA,28.02.1996,19,,1,1,0,1,0,0,0,0,52268,Valencia,ESP
250086037,De Paul,Rodrigo,De Paul,20,4,ARG,24.05.1994,21,,1,1,0,1,0,0,0,0,52268,Valencia,ESP
250003440,Feghouli,Sofiane,Feghouli,8,3,ALG,26.12.1989,25,178,3,2,1,18,1,1,0,4,52268,Valencia,ESP
250079394,Fran Villalba,,Fran Villalba,30,3,ESP,11.05.1998,17,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250047086,Gay?ˇ,Jos??,Gay?ˇ,14,2,ESP,25.05.1995,20,,3,2,1,3,0,0,0,0,52268,Valencia,ESP
250086274,Gil,Nacho,Gil,33,3,ESP,09.09.1995,20,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250064017,Jaume Dom??nech,,Jaume Dom??nech,24,1,ESP,05.11.1990,24,,1,0,1,1,0,0,0,0,52268,Valencia,ESP
69797,Javi Fuego,,Javi Fuego,18,3,ESP,04.01.1984,31,,3,2,1,3,0,0,0,0,52268,Valencia,ESP
250024746,Jo?úo Cancelo,,Jo?úo Cancelo,2,2,POR,27.05.1994,21,,1,0,1,1,1,0,1,1,52268,Valencia,ESP
250086275,Latorre,Antonio,Latorre,36,2,ESP,21.11.1997,17,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250007624,Mustafi,Shkodran,Mustafi,5,2,GER,17.04.1992,23,183,3,2,1,3,0,0,0,0,52268,Valencia,ESP
101672,Negredo,?Ålvaro,Negredo,7,4,ESP,20.08.1985,30,186,3,2,1,20,1,1,0,7,52268,Valencia,ESP
250086038,Orb?≠n,Lucas,Orb?≠n,6,2,ESP,03.02.1989,26,184,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250007584,Paco Alc?≠cer,,Paco Alc?≠cer,9,4,ESP,30.08.1993,22,,3,2,1,3,0,0,0,0,52268,Valencia,ESP
104033,Parejo,Daniel,Parejo,10,3,ESP,16.04.1989,26,178,3,2,1,11,1,1,0,1,52268,Valencia,ESP
250086307,Pascual,Andr??s,Pascual,34,4,ESP,18.11.1996,18,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250038976,P??rez,Enzo,P??rez,15,3,ARG,22.02.1986,29,179,3,2,1,20,0,0,0,0,52268,Valencia,ESP
250015969,Piatti,Pablo,Piatti,11,4,ARG,31.03.1989,26,163,3,2,1,9,0,0,0,0,52268,Valencia,ESP
250014558,Rodrigo,,Rodrigo,17,4,ESP,06.03.1991,24,180,3,2,1,18,1,1,0,3,52268,Valencia,ESP
250067395,R?ßben Vezo,,R?ßben Vezo,3,2,POR,25.04.1994,21,,2,2,0,2,0,0,0,0,52268,Valencia,ESP
250062159,Ryan,Mathew,Ryan,25,1,AUS,08.04.1992,23,182,2,2,0,2,0,0,0,0,52268,Valencia,ESP
250059143,Santi Mina,,Santi Mina,22,4,ESP,07.12.1995,19,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250080576,Sivera,Antonio,Sivera,35,1,ESP,11.08.1996,19,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250086306,Tropi,,Tropi,28,3,ESP,12.05.1995,20,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
106680,Yoel,,Yoel,13,1,ESP,28.08.1988,27,,0,0,0,0,0,0,0,0,52268,Valencia,ESP
250003528,Alexis S?≠nchez,,Alexis S?≠nchez,17,4,CHI,19.12.1988,26,168,1,0,1,34,0,0,0,7,52280,Arsenal,ENG
48233,Arteta,Mikel,Arteta,8,3,ESP,26.03.1982,33,183,1,0,1,36,0,0,0,3,52280,Arsenal,ENG
250047082,Beller??n,H??ctor,Beller??n,24,2,ESP,19.03.1995,20,177,0,0,0,4,0,0,0,0,52280,Arsenal,ENG
250039158,Campbell,Joel,Campbell,28,4,CRC,26.06.1992,23,178,1,0,1,9,0,0,0,1,52280,Arsenal,ENG
49029,é?ech,Petr,é?ech,33,1,CZE,20.05.1982,33,196,0,0,0,106,0,0,0,0,52280,Arsenal,ENG
250047102,Chambers,Calum,Chambers,21,2,ENG,20.01.1995,20,183,0,0,0,7,0,0,0,0,52280,Arsenal,ENG
1909628,Coquelin,Francis,Coquelin,34,3,FRA,13.05.1991,24,178,1,0,1,10,0,0,0,0,52280,Arsenal,ENG
69160,Debuchy,Mathieu,Debuchy,2,2,FRA,28.07.1985,30,177,1,0,1,22,0,0,0,0,52280,Arsenal,ENG
72430,Flamini,Mathieu,Flamini,20,3,FRA,07.03.1984,31,178,0,0,0,56,0,0,0,1,52280,Arsenal,ENG
250074556,Gabriel,,Gabriel,5,2,BRA,26.11.1990,24,185,1,0,1,1,0,0,0,0,52280,Arsenal,ENG
1905136,Gibbs,Kieran,Gibbs,3,2,ENG,26.09.1989,25,178,1,0,1,33,0,0,0,2,52280,Arsenal,ENG
250020851,Giroud,Olivier,Giroud,12,4,FRA,30.09.1986,28,192,1,0,1,20,0,0,0,6,52280,Arsenal,ENG
250081336,Hinds,Kaylen,Hinds,42,4,ENG,28.01.1998,17,180,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250064352,Huddart,Ryan,Huddart,43,1,ENG,06.03.1997,18,191,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250064296,Iliev,Deyan,Iliev,44,1,BUL,25.02.1995,20,,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250064351,Iwobi,Alex,Iwobi,45,4,ENG,03.05.1996,19,180,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250081196,Johnson,Chiori,Johnson,46,2,ENG,05.10.1997,17,175,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250056954,Kamara,Glen,Kamara,47,3,FIN,28.10.1995,19,183,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250018623,Koscielny,Laurent,Koscielny,6,2,FRA,10.09.1985,30,186,1,0,1,31,0,0,0,2,52280,Arsenal,ENG
250074433,Macey,Matt,Macey,49,1,ENG,09.09.1994,21,,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250076077,Mavididi,Stephy,Mavididi,50,4,ENG,31.05.1998,17,,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
97575,Mertesacker,Per,Mertesacker,4,2,GER,29.09.1984,30,198,0,0,0,55,0,0,0,2,52280,Arsenal,ENG
99092,Monreal,Nacho,Monreal,18,2,ESP,26.02.1986,29,178,0,0,0,20,0,0,0,0,52280,Arsenal,ENG
250064349,Moore,Tafari,Moore,51,2,ENG,05.07.1997,18,173,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250064348,O'Connor,Stefan,O'Connor,52,2,ENG,23.01.1997,18,186,0,0,0,1,0,0,0,0,52280,Arsenal,ENG
250034526,Ospina,David,Ospina,13,1,COL,31.08.1988,27,183,1,0,1,4,0,0,0,0,52280,Arsenal,ENG
250021048,Oxlade-Chamberlain,Alex,Oxlade-Chamberlain,15,4,ENG,15.08.1993,22,180,1,0,1,20,0,0,0,3,52280,Arsenal,ENG
103697,??zil,Mesut,??zil,11,3,GER,15.10.1988,26,183,1,0,1,55,0,0,0,5,52280,Arsenal,ENG
103769,Ramsey,Aaron,Ramsey,16,3,WAL,26.12.1990,24,177,0,0,0,41,0,0,0,11,52280,Arsenal,ENG
250079419,Reine-Ad??la??de,Jeff,Reine-Ad??la??de,54,3,FRA,17.01.1998,17,,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
250081197,Robinson,Tyrell,Robinson,55,3,ENG,16.09.1997,18,,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
33466,Rosick?´,Tom?≠è≠,Rosick?´,7,3,CZE,04.10.1980,34,178,0,0,0,83,0,0,0,12,52280,Arsenal,ENG
72644,Santi Cazorla,,Santi Cazorla,19,3,ESP,13.12.1984,30,168,1,0,1,35,0,0,0,0,52280,Arsenal,ENG
93279,Walcott,Theo,Walcott,14,4,ENG,16.03.1989,26,176,1,0,1,56,1,0,1,13,52280,Arsenal,ENG
1901680,Welbeck,Danny,Welbeck,23,4,ENG,26.11.1990,24,185,0,0,0,22,0,0,0,7,52280,Arsenal,ENG
250081345,Willock,Chris,Willock,59,4,ENG,31.01.1998,17,180,0,0,0,0,0,0,0,0,52280,Arsenal,ENG
1907893,Wilshere,Jack,Wilshere,10,3,ENG,01.01.1992,23,172,0,0,0,27,0,0,0,4,52280,Arsenal,ENG
250014680,Ander Herrera,,Ander Herrera,21,3,ESP,14.08.1989,26,182,2,1,1,2,1,1,0,1,52682,Man. United,ENG
108908,Blind,Daley,Blind,17,3,NED,09.03.1990,25,180,3,2,1,17,0,0,0,0,52682,Man. United,ENG
50909,Carrick,Michael,Carrick,16,3,ENG,28.07.1981,34,188,2,2,0,70,0,0,0,4,52682,Man. United,ENG
103806,Darmian,Matteo,Darmian,36,2,ITA,02.12.1989,25,182,3,2,1,3,0,0,0,0,52682,Man. United,ENG
1901746,De Gea,David,de Gea,1,1,ESP,07.11.1990,24,192,1,0,1,23,0,0,0,0,52682,Man. United,ENG
250024860,Depay,Memphis,Depay,7,4,NED,13.02.1994,21,176,3,2,1,7,3,2,1,4,52682,Man. United,ENG
104237,Fellaini,Marouane,Fellaini,27,3,BEL,22.11.1987,27,194,2,1,1,11,1,1,0,1,52682,Man. United,ENG
250007234,Johnstone,Sam,Johnstone,50,1,ENG,25.03.1993,22,,0,0,0,0,0,0,0,0,52682,Man. United,ENG
250014728,Jones,Phil,Jones,4,2,ENG,21.02.1992,23,180,0,0,0,17,0,0,0,2,52682,Man. United,ENG
104584,Juan Mata,,Juan Mata,8,3,ESP,28.04.1988,27,170,3,2,1,31,0,0,0,6,52682,Man. United,ENG
250043859,Lingard,Jesse,Lingard,35,3,ENG,15.12.1992,22,,0,0,0,0,0,0,0,0,52682,Man. United,ENG
250042781,Martial,Anthony,Martial,9,4,FRA,05.12.1995,19,181,5,4,1,12,1,1,0,1,52682,Man. United,ENG
250042799,McNair,Paddy,McNair,33,2,NIR,27.04.1995,20,,0,0,0,0,0,0,0,0,52682,Man. United,ENG
250056635,Pereira,Andreas,Pereira,44,3,BEL,01.01.1996,19,,0,0,0,0,0,0,0,0,52682,Man. United,ENG
250024793,Powell,Nick,Powell,22,3,ENG,23.03.1994,21,183,0,0,0,2,0,0,0,0,52682,Man. United,ENG
250026718,Rojo,Marcos,Rojo,5,2,ARG,20.03.1990,25,187,1,0,1,1,0,0,0,0,52682,Man. United,ENG
1905918,Romero,Sergio,Romero,20,1,ARG,22.02.1987,28,192,2,2,0,8,0,0,0,0,52682,Man. United,ENG
63891,Rooney,Wayne,Rooney,10,4,ENG,24.10.1985,29,176,2,2,0,84,3,3,0,33,52682,Man. United,ENG
103891,Schneiderlin,Morgan,Schneiderlin,28,3,FRA,08.11.1989,25,,1,1,0,1,0,0,0,0,52682,Man. United,ENG
67496,Schweinsteiger,Bastian,Schweinsteiger,31,3,GER,01.08.1984,31,183,3,2,1,94,0,0,0,13,52682,Man. United,ENG
250042705,Shaw,Luke,Shaw,23,2,ENG,12.07.1995,20,,3,2,1,3,0,0,0,0,52682,Man. United,ENG
250011196,Smalling,Chris,Smalling,12,2,ENG,22.11.1989,25,194,3,2,1,25,0,0,0,1,52682,Man. United,ENG
101303,A. Valencia,Antonio,Valencia,25,3,ECU,04.08.1985,30,178,1,0,1,36,0,0,0,6,52682,Man. United,ENG
250075737,Varela,Guillermo,Varela,30,2,URU,24.03.1993,22,173,0,0,0,0,0,0,0,0,52682,Man. United,ENG
250064534,Wilson,James,Wilson,19,4,ENG,01.12.1995,19,,0,0,0,0,0,0,0,0,52682,Man. United,ENG
106602,Young,Ashley,Young,18,3,ENG,09.07.1985,30,177,2,1,1,15,0,0,0,1,52682,Man. United,ENG
250022242,Alex Teixeira,,Alex Teixeira,29,3,BRA,06.01.1990,25,173,5,4,1,40,1,1,0,9,52707,Shakhtar Donetsk,UKR
250061115,Azevedo,M?≠rcio,Azevedo,66,2,BRA,05.02.1986,29,173,3,2,1,7,0,0,0,0,52707,Shakhtar Donetsk,UKR
